Zip Code,City,County
20101,Dulles,Loudoun
20102,Dulles,Loudoun
20103,Dulles,Loudoun
20104,Dulles,Loudoun
20105,Aldie,Loudoun
20106,Amissville,Culpeper
20107,Arcola,Loudoun
20108,Manassas,Manassas City
20109,Manassas,Prince William
20110,Manassas,Manassas City
20111,Manassas,Prince William
20112,Manassas,Prince William
20113,Manassas,Manassas Park City
20115,Marshall,Fauquier
20116,Marshall,Fauquier
20117,Middleburg,Loudoun
20118,Middleburg,Loudoun
20119,Catlett,Fauquier
20120,Centreville,Fairfax
20121,Centreville,Fairfax
20122,Centreville,Fairfax
20124,Clifton,Fairfax
20128,Orlean,Fauquier
20129,Paeonian Springs,Loudoun
20130,Paris,Clarke
20131,Philomont,Loudoun
20132,Purcellville,Loudoun
20134,Purcellville,Loudoun
20135,Bluemont,Clarke
20136,Bristow,Prince William
20137,Broad Run,Fauquier
20138,Calverton,Fauquier
20139,Casanova,Fauquier
20140,Rectortown,Fauquier
20141,Round Hill,Loudoun
20142,Round Hill,Loudoun
20143,Catharpin,Prince William
20144,Delaplane,Fauquier
20146,Ashburn,Loudoun
20147,Ashburn,Loudoun
20148,Ashburn,Loudoun
20149,Ashburn,Loudoun
20151,Chantilly,Fairfax
20152,Chantilly,Loudoun
20153,Chantilly,Fairfax
20155,Gainesville,Prince William
20156,Gainesville,Prince William
20158,Hamilton,Loudoun
20159,Hamilton,Loudoun
20160,Lincoln,Loudoun
20163,Sterling,Loudoun
20164,Sterling,Loudoun
20165,Sterling,Loudoun
20166,Sterling,Loudoun
20167,Sterling,Loudoun
20168,Haymarket,Prince William
20169,Haymarket,Prince William
20170,Herndon,Fairfax
20171,Herndon,Fairfax
20172,Herndon,Fairfax
20175,Leesburg,Loudoun
20176,Leesburg,Loudoun
20177,Leesburg,Loudoun
20178,Leesburg,Loudoun
20180,Lovettsville,Loudoun
20181,Nokesville,Prince William
20182,Nokesville,Prince William
20184,Upperville,Fauquier
20185,Upperville,Fauquier
20186,Warrenton,Fauquier
20187,Warrenton,Fauquier
20188,Warrenton,Fauquier
20189,Dulles,Loudoun
20190,Reston,Fairfax
20191,Reston,Fairfax
20192,Herndon,Fairfax
20193,Reston,Fairfax
20194,Reston,Fairfax
20195,Reston,Fairfax
20196,Reston,Fairfax
20197,Waterford,Loudoun
20198,The Plains,Fauquier
20199,Dulles,Loudoun
22003,Annandale,Fairfax
22009,Burke,Fairfax
22015,Burke,Fairfax
22025,Dumfries,Prince William
22026,Dumfries,Prince William
22027,Dunn Loring,Fairfax
22030,Fairfax,Fairfax City
22031,Fairfax,Fairfax
22032,Fairfax,Fairfax
22033,Fairfax,Fairfax
22034,Fairfax,Fairfax
22035,Fairfax,Fairfax
22036,Fairfax,Fairfax
22037,Fairfax,Fairfax
22038,Fairfax,Fairfax City
22039,Fairfax Station,Fairfax
22040,Falls Church,Falls Church City
22041,Falls Church,Fairfax
22042,Falls Church,Fairfax
22043,Falls Church,Fairfax
22044,Falls Church,Fairfax
22046,Falls Church,Falls Church City
22047,Falls Church,Fairfax
22060,Fort Belvoir,Fairfax
22066,Great Falls,Fairfax
22067,Greenway,Fairfax
22079,Lorton,Fairfax
22081,Merrifield,Fairfax
22082,Merrifield,Fairfax
22092,Herndon,Fairfax
22093,Ashburn,Loudoun
22095,Herndon,Fairfax
22096,Reston,Fairfax
22101,Mc Lean,Fairfax
22102,Mc Lean,Fairfax
22103,West Mclean,Fairfax
22106,Mc Lean,Fairfax
22107,Mc Lean,Fairfax
22108,Mc Lean,Fairfax
22109,Mc Lean,Fairfax
22116,Merrifield,Fairfax
22118,Merrifield,Fairfax
22119,Merrifield,Fairfax
22120,Merrifield,Fairfax
22121,Mount Vernon,Fairfax
22122,Newington,Fairfax
22124,Oakton,Fairfax
22125,Occoquan,Prince William
22134,Quantico,Prince William
22135,Quantico,Stafford
22150,Springfield,Fairfax
22151,Springfield,Fairfax
22152,Springfield,Fairfax
22153,Springfield,Fairfax
22156,Springfield,Fairfax
22158,Springfield,Fairfax
22159,Springfield,Fairfax
22160,Springfield,Fairfax
22161,Springfield,Fairfax
22172,Triangle,Prince William
22180,Vienna,Fairfax
22181,Vienna,Fairfax
22182,Vienna,Fairfax
22183,Vienna,Fairfax
22184,Vienna,Fairfax
22185,Vienna,Fairfax
22191,Woodbridge,Prince William
22192,Woodbridge,Prince William
22193,Woodbridge,Prince William
22194,Woodbridge,Prince William
22195,Woodbridge,Prince William
22199,Lorton,Fairfax
22201,Arlington,Arlington
22202,Arlington,Arlington
22203,Arlington,Arlington
22204,Arlington,Arlington
22205,Arlington,Arlington
22206,Arlington,Arlington
22207,Arlington,Arlington
22209,Arlington,Arlington
22210,Arlington,Arlington
22211,Ft Myer,Arlington
22212,Arlington,Arlington
22213,Arlington,Arlington
22214,Arlington,Arlington
22215,Arlington,Arlington
22216,Arlington,Arlington
22217,Arlington,Arlington
22218,Arlington,Arlington
22219,Arlington,Arlington
22222,Arlington,Arlington
22223,Arlington,Arlington
22225,Arlington,Arlington
22226,Arlington,Arlington
22227,Arlington,Arlington
22229,Arlington,Arlington
22230,Arlington,Arlington
22234,Arlington,Arlington
22240,Arlington,Arlington
22241,Arlington,Arlington
22242,Arlington,Arlington
22243,Arlington,Arlington
22244,Arlington,Arlington
22245,Arlington,Arlington
22246,Arlington,Arlington
22301,Alexandria,Alexandria City
22302,Alexandria,Alexandria City
22303,Alexandria,Fairfax
22304,Alexandria,Alexandria City
22305,Alexandria,Alexandria City
22306,Alexandria,Fairfax
22307,Alexandria,Fairfax
22308,Alexandria,Fairfax
22309,Alexandria,Fairfax
22310,Alexandria,Fairfax
22311,Alexandria,Alexandria City
22312,Alexandria,Fairfax
22313,Alexandria,Alexandria City
22314,Alexandria,Alexandria City
22315,Alexandria,Fairfax
22320,Alexandria,Alexandria City
22321,Alexandria,Fairfax
22331,Alexandria,Alexandria City
22332,Alexandria,Alexandria City
22333,Alexandria,Alexandria City
22334,Alexandria,Alexandria City
22336,Alexandria,Alexandria City
22401,Fredericksburg,Fredericksburg City
22402,Fredericksburg,Fredericksburg City
22403,Fredericksburg,Stafford
22404,Fredericksburg,Fredericksburg City
22405,Fredericksburg,Stafford
22406,Fredericksburg,Stafford
22407,Fredericksburg,Spotsylvania
22408,Fredericksburg,Spotsylvania
22412,Fredericksburg,Stafford
22427,Bowling Green,Caroline
22428,Bowling Green,Caroline
22430,Brooke,Stafford
22432,Burgess,Northumberland
22433,Burr Hill,Orange
22435,Callao,Northumberland
22436,Caret,Essex
22437,Center Cross,Essex
22438,Champlain,Essex
22442,Coles Point,Westmoreland
22443,Colonial Beach,Westmoreland
22446,Corbin,Caroline
22448,Dahlgren,King George
22451,Dogue,King George
22454,Dunnsville,Essex
22456,Edwardsville,Northumberland
22460,Farnham,Richmond
22463,Garrisonville,Stafford
22469,Hague,Westmoreland
22471,Hartwood,Stafford
22472,Haynesville,Richmond
22473,Heathsville,Northumberland
22476,Hustle,Essex
22480,Irvington,Lancaster
22481,Jersey,King George
22482,Kilmarnock,Lancaster
22485,King George,King George
22488,Kinsale,Westmoreland
22501,Ladysmith,Caroline
22503,Lancaster,Lancaster
22504,Laneview,Essex
22507,Lively,Lancaster
22508,Locust Grove,Orange
22509,Loretto,Essex
22511,Lottsburg,Northumberland
22513,Merry Point,Lancaster
22514,Milford,Caroline
22517,Mollusk,Lancaster
22520,Montross,Westmoreland
22523,Morattico,Lancaster
22524,Mount Holly,Westmoreland
22526,Ninde,King George
22528,Nuttsville,Lancaster
22529,Oldhams,Westmoreland
22530,Ophelia,Northumberland
22534,Partlow,Spotsylvania
22535,Port Royal,Caroline
22538,Rappahannock Academy,Caroline
22539,Reedville,Northumberland
22542,Rhoadesville,Orange
22544,Rollins Fork,King George
22545,Ruby,Stafford
22546,Ruther Glen,Caroline
22547,Sealston,King George
22548,Sharps,Richmond
22552,Sparta,Caroline
22553,Spotsylvania,Spotsylvania
22554,Stafford,Stafford
22555,Stafford,Stafford
22556,Stafford,Stafford
22558,Stratford,Westmoreland
22560,Tappahannock,Essex
22565,Thornburg,Spotsylvania
22567,Unionville,Orange
22570,Village,Richmond
22572,Warsaw,Richmond
22576,Weems,Lancaster
22577,Sandy Point,Westmoreland
22578,White Stone,Lancaster
22579,Wicomico Church,Northumberland
22580,Woodford,Caroline
22581,Zacata,Westmoreland
22601,Winchester,Winchester City
22602,Winchester,Frederick
22603,Winchester,Frederick
22604,Winchester,Winchester City
22610,Bentonville,Warren
22611,Berryville,Clarke
22620,Boyce,Clarke
22622,Brucetown,Frederick
22623,Chester Gap,Rappahannock
22624,Clear Brook,Frederick
22625,Cross Junction,Frederick
22626,Fishers Hill,Shenandoah
22627,Flint Hill,Rappahannock
22630,Front Royal,Warren
22637,Gore,Frederick
22638,Winchester,Frederick
22639,Hume,Fauquier
22640,Huntly,Rappahannock
22641,Strasburg,Shenandoah
22642,Linden,Warren
22643,Markham,Fauquier
22644,Maurertown,Shenandoah
22645,Middletown,Frederick
22646,Millwood,Clarke
22649,Middletown,Warren
22650,Rileyville,Page
22652,Fort Valley,Shenandoah
22654,Star Tannery,Frederick
22655,Stephens City,Frederick
22656,Stephenson,Frederick
22657,Strasburg,Shenandoah
22660,Toms Brook,Shenandoah
22663,White Post,Clarke
22664,Woodstock,Shenandoah
22701,Culpeper,Culpeper
22709,Aroda,Madison
22711,Banco,Madison
22712,Bealeton,Fauquier
22713,Boston,Culpeper
22714,Brandy Station,Culpeper
22715,Brightwood,Madison
22716,Castleton,Rappahannock
22718,Elkwood,Culpeper
22719,Etlan,Madison
22720,Goldvein,Fauquier
22721,Graves Mill,Madison
22722,Haywood,Madison
22723,Hood,Madison
22724,Jeffersonton,Culpeper
22725,Leon,Madison
22726,Lignum,Culpeper
22727,Madison,Madison
22728,Midland,Fauquier
22729,Mitchells,Culpeper
22730,Oakpark,Madison
22731,Pratts,Madison
22732,Radiant,Madison
22733,Rapidan,Culpeper
22734,Remington,Fauquier
22735,Reva,Madison
22736,Richardsville,Culpeper
22737,Rixeyville,Culpeper
22738,Rochelle,Madison
22739,Somerville,Fauquier
22740,Sperryville,Rappahannock
22741,Stevensburg,Culpeper
22742,Sumerduck,Fauquier
22743,Syria,Madison
22746,Viewtown,Culpeper
22747,Washington,Rappahannock
22748,Wolftown,Madison
22749,Woodville,Rappahannock
22801,Harrisonburg,Harrisonburg City
22802,Harrisonburg,Harrisonburg City
22803,Harrisonburg,Harrisonburg City
22807,Harrisonburg,Harrisonburg City
22810,Basye,Shenandoah
22811,Bergton,Rockingham
22812,Bridgewater,Rockingham
22815,Broadway,Rockingham
22820,Criders,Rockingham
22821,Dayton,Rockingham
22824,Edinburg,Shenandoah
22827,Elkton,Rockingham
22830,Fulks Run,Rockingham
22831,Hinton,Rockingham
22832,Keezletown,Rockingham
22833,Lacey Spring,Rockingham
22834,Linville,Rockingham
22835,Luray,Page
22840,Mc Gaheysville,Rockingham
22841,Mount Crawford,Rockingham
22842,Mount Jackson,Shenandoah
22843,Mount Solon,Augusta
22844,New Market,Shenandoah
22845,Orkney Springs,Shenandoah
22846,Penn Laird,Rockingham
22847,Quicksburg,Shenandoah
22848,Pleasant Valley,Rockingham
22849,Shenandoah,Page
22850,Singers Glen,Rockingham
22851,Stanley,Page
22853,Timberville,Rockingham
22901,Charlottesville,Albemarle
22902,Charlottesville,Charlottesville City
22903,Charlottesville,Charlottesville City
22904,Charlottesville,Charlottesville City
22905,Charlottesville,Charlottesville City
22906,Charlottesville,Charlottesville City
22907,Charlottesville,Charlottesville City
22908,Charlottesville,Charlottesville City
22909,Charlottesville,Albemarle
22910,Charlottesville,Charlottesville City
22911,Charlottesville,Albemarle
22920,Afton,Nelson
22922,Arrington,Nelson
22923,Barboursville,Orange
22924,Batesville,Albemarle
22931,Covesville,Albemarle
22932,Crozet,Albemarle
22935,Dyke,Greene
22936,Earlysville,Albemarle
22937,Esmont,Albemarle
22938,Faber,Nelson
22939,Fishersville,Augusta
22940,Free Union,Albemarle
22942,Gordonsville,Orange
22943,Greenwood,Albemarle
22945,Ivy,Albemarle
22946,Keene,Albemarle
22947,Keswick,Albemarle
22948,Locust Dale,Madison
22949,Lovingston,Nelson
22952,Lyndhurst,Augusta
22957,Montpelier Station,Orange
22958,Nellysford,Nelson
22959,North Garden,Albemarle
22960,Orange,Orange
22963,Palmyra,Fluvanna
22964,Piney River,Nelson
22965,Quinque,Greene
22967,Roseland,Nelson
22968,Ruckersville,Greene
22969,Schuyler,Nelson
22971,Shipman,Nelson
22972,Somerset,Orange
22973,Stanardsville,Greene
22974,Troy,Fluvanna
22976,Tyro,Nelson
22980,Waynesboro,Waynesboro City
22987,White Hall,Albemarle
22989,Woodberry Forest,Madison
23001,Achilles,Gloucester
23002,Amelia Court House,Amelia
23003,Ark,Gloucester
23004,Arvonia,Buckingham
23005,Ashland,Hanover
23009,Aylett,King William
23011,Barhamsville,New Kent
23014,Beaumont,Goochland
23015,Beaverdam,Hanover
23018,Bena,Gloucester
23021,Bohannon,Mathews
23022,Bremo Bluff,Fluvanna
23023,Bruington,King And Queen
23024,Bumpass,Louisa
23025,Cardinal,Mathews
23027,Cartersville,Cumberland
23030,Charles City,Charles City
23031,Christchurch,Middlesex
23032,Church View,Middlesex
23035,Cobbs Creek,Mathews
23038,Columbia,Goochland
23039,Crozier,Goochland
23040,Cumberland,Cumberland
23043,Deltaville,Middlesex
23045,Diggs,Mathews
23047,Doswell,Hanover
23050,Dutton,Gloucester
23055,Fork Union,Fluvanna
23056,Foster,Mathews
23058,Glen Allen,Henrico
23059,Glen Allen,Henrico
23060,Glen Allen,Henrico
23061,Gloucester,Gloucester
23062,Gloucester Point,Gloucester
23063,Goochland,Goochland
23064,Grimstead,Mathews
23065,Gum Spring,Goochland
23066,Gwynn,Mathews
23067,Hadensville,Goochland
23068,Hallieford,Mathews
23069,Hanover,Hanover
23070,Hardyville,Middlesex
23071,Hartfield,Middlesex
23072,Hayes,Gloucester
23075,Highland Springs,Henrico
23076,Hudgins,Mathews
23079,Jamaica,Middlesex
23081,Jamestown,James City
23083,Jetersville,Amelia
23084,Kents Store,Fluvanna
23085,King And Queen Court House,King And Queen
23086,King William,King William
23089,Lanexa,New Kent
23090,Lightfoot,York
23091,Little Plymouth,King And Queen
23092,Locust Hill,Middlesex
23093,Louisa,Louisa
23101,Macon,Powhatan
23102,Maidens,Goochland
23103,Manakin Sabot,Goochland
23105,Mannboro,Amelia
23106,Manquin,King William
23107,Maryus,Gloucester
23108,Mascot,King And Queen
23109,Mathews,Mathews
23110,Mattaponi,King And Queen
23111,Mechanicsville,Hanover
23112,Midlothian,Chesterfield
23113,Midlothian,Chesterfield
23114,Midlothian,Chesterfield
23115,Millers Tavern,Essex
23116,Mechanicsville,Hanover
23117,Mineral,Louisa
23119,Moon,Mathews
23120,Moseley,Chesterfield
23123,New Canton,Buckingham
23124,New Kent,New Kent
23125,New Point,Mathews
23126,Newtown,King And Queen
23127,Norge,James City
23128,North,Mathews
23129,Oilville,Goochland
23130,Onemo,Mathews
23131,Ordinary,Gloucester
23138,Port Haywood,Mathews
23139,Powhatan,Powhatan
23140,Providence Forge,New Kent
23141,Quinton,New Kent
23146,Rockville,Hanover
23147,Ruthville,Charles City
23148,Saint Stephens Church,King And Queen
23149,Saluda,Middlesex
23150,Sandston,Henrico
23153,Sandy Hook,Goochland
23154,Schley,Gloucester
23155,Severn,Gloucester
23156,Shacklefords,King And Queen
23160,State Farm,Goochland
23161,Stevensville,King And Queen
23162,Studley,Hanover
23163,Susan,Mathews
23168,Toano,James City
23169,Topping,Middlesex
23170,Trevilians,Louisa
23173,University Of Richmond,Richmond City
23175,Urbanna,Middlesex
23176,Wake,Middlesex
23177,Walkerton,King And Queen
23178,Ware Neck,Gloucester
23180,Water View,Middlesex
23181,West Point,King William
23183,White Marsh,Gloucester
23184,Wicomico,Gloucester
23185,Williamsburg,James City
23186,Williamsburg,Williamsburg City
23187,Williamsburg,Williamsburg City
23188,Williamsburg,James City
23190,Woods Cross Roads,Gloucester
23192,Montpelier,Hanover
23218,Richmond,Richmond City
23219,Richmond,Richmond City
23220,Richmond,Richmond City
23221,Richmond,Richmond City
23222,Richmond,Richmond City
23223,Richmond,Richmond City
23224,Richmond,Richmond City
23225,Richmond,Richmond City
23226,Richmond,Henrico
23227,Richmond,Henrico
23228,Richmond,Henrico
23229,Richmond,Henrico
23230,Richmond,Henrico
23231,Richmond,Henrico
23232,Richmond,Richmond City
23233,Richmond,Henrico
23234,Richmond,Chesterfield
23235,Richmond,Chesterfield
23236,Richmond,Chesterfield
23237,Richmond,Chesterfield
23238,Richmond,Henrico
23240,Richmond,Richmond City
23241,Richmond,Richmond City
23242,Richmond,Henrico
23249,Richmond,Richmond City
23250,Richmond,Henrico
23255,Richmond,Henrico
23260,Richmond,Richmond City
23261,Richmond,Richmond City
23269,Richmond,Richmond City
23273,Richmond,Richmond City
23274,Richmond,Richmond City
23276,Richmond,Richmond City
23278,Richmond,Richmond City
23279,Richmond,Richmond City
23282,Richmond,Richmond City
23284,Richmond,Richmond City
23285,Richmond,Richmond City
23286,Richmond,Richmond City
23288,Richmond,Henrico
23289,Richmond,Richmond City
23290,Richmond,Richmond City
23291,Richmond,Richmond City
23292,Richmond,Richmond City
23293,Richmond,Richmond City
23294,Richmond,Henrico
23295,Richmond,Richmond City
23297,Richmond,Chesterfield
23298,Richmond,Richmond City
23301,Accomac,Accomack
23302,Assawoman,Accomack
23303,Atlantic,Accomack
23304,Battery Park,Isle Of Wight
23306,Belle Haven,Accomack
23307,Birdsnest,Northampton
23308,Bloxom,Accomack
23310,Cape Charles,Northampton
23313,Capeville,Northampton
23314,Carrollton,Isle Of Wight
23315,Carrsville,Isle Of Wight
23316,Cheriton,Northampton
23320,Chesapeake,Chesapeake City
23321,Chesapeake,Chesapeake City
23322,Chesapeake,Chesapeake City
23323,Chesapeake,Chesapeake City
23324,Chesapeake,Chesapeake City
23325,Chesapeake,Chesapeake City
23326,Chesapeake,Chesapeake City
23327,Chesapeake,Chesapeake City
23328,Chesapeake,Chesapeake City
23336,Chincoteague Island,Accomack
23337,Wallops Island,Accomack
23341,Craddockville,Accomack
23345,Davis Wharf,Accomack
23347,Eastville,Northampton
23350,Exmore,Northampton
23354,Franktown,Northampton
23356,Greenbackville,Accomack
23357,Greenbush,Accomack
23358,Hacksneck,Accomack
23359,Hallwood,Accomack
23389,Harborton,Accomack
23395,Horntown,Accomack
23396,Oak Hall,Accomack
23397,Isle Of Wight,Isle Of Wight
23398,Jamesville,Northampton
23399,Jenkins Bridge,Accomack
23401,Keller,Accomack
23404,Locustville,Accomack
23405,Machipongo,Northampton
23407,Mappsville,Accomack
23408,Marionville,Northampton
23409,Mears,Accomack
23410,Melfa,Accomack
23412,Modest Town,Accomack
23413,Nassawadox,Northampton
23414,Nelsonia,Accomack
23415,New Church,Accomack
23416,Oak Hall,Accomack
