Zip Code,City,County
23417,Onancock,Accomack
23418,Onley,Accomack
23419,Oyster,Northampton
23420,Painter,Accomack
23421,Parksley,Accomack
23422,Pungoteague,Accomack
23423,Quinby,Accomack
23424,Rescue,Isle Of Wight
23426,Sanford,Accomack
23427,Saxis,Accomack
23429,Seaview,Northampton
23430,Smithfield,Isle Of Wight
23431,Smithfield,Isle Of Wight
23432,Suffolk,Suffolk City
23433,Suffolk,Suffolk City
23434,Suffolk,Suffolk City
23435,Suffolk,Suffolk City
23436,Suffolk,Suffolk City
23437,Suffolk,Suffolk City
23438,Suffolk,Suffolk City
23439,Suffolk,Suffolk City
23440,Tangier,Accomack
23441,Tasley,Accomack
23442,Temperanceville,Accomack
23443,Townsend,Northampton
23450,Virginia Beach,Virginia Beach City
23451,Virginia Beach,Virginia Beach City
23452,Virginia Beach,Virginia Beach City
23453,Virginia Beach,Virginia Beach City
23454,Virginia Beach,Virginia Beach City
23455,Virginia Beach,Virginia Beach City
23456,Virginia Beach,Virginia Beach City
23457,Virginia Beach,Virginia Beach City
23458,Virginia Beach,Virginia Beach City
23459,Virginia Beach,Virginia Beach City
23460,Virginia Beach,Virginia Beach City
23461,Virginia Beach,Virginia Beach City
23462,Virginia Beach,Virginia Beach City
23463,Virginia Beach,Virginia Beach City
23464,Virginia Beach,Virginia Beach City
23465,Virginia Beach,Virginia Beach City
23466,Virginia Beach,Virginia Beach City
23467,Virginia Beach,Virginia Beach City
23471,Virginia Beach,Virginia Beach City
23479,Virginia Beach,Virginia Beach City
23480,Wachapreague,Accomack
23482,Wardtown,Northampton
23483,Wattsville,Accomack
23486,Willis Wharf,Northampton
23487,Windsor,Isle Of Wight
23488,Withams,Accomack
23501,Norfolk,Norfolk City
23502,Norfolk,Norfolk City
23503,Norfolk,Norfolk City
23504,Norfolk,Norfolk City
23505,Norfolk,Norfolk City
23506,Norfolk,Norfolk City
23507,Norfolk,Norfolk City
23508,Norfolk,Norfolk City
23509,Norfolk,Norfolk City
23510,Norfolk,Norfolk City
23511,Norfolk,Norfolk City
23512,Norfolk,Norfolk City
23513,Norfolk,Norfolk City
23514,Norfolk,Norfolk City
23515,Norfolk,Norfolk City
23517,Norfolk,Norfolk City
23518,Norfolk,Norfolk City
23519,Norfolk,Norfolk City
23520,Norfolk,Norfolk City
23521,Norfolk,Norfolk City
23523,Norfolk,Norfolk City
23529,Norfolk,Norfolk City
23541,Norfolk,Norfolk City
23551,Norfolk,Norfolk City
23601,Newport News,Newport News City
23602,Newport News,Newport News City
23603,Newport News,Newport News City
23604,Fort Eustis,Newport News City
23605,Newport News,Newport News City
23606,Newport News,Newport News City
23607,Newport News,Newport News City
23608,Newport News,Newport News City
23609,Newport News,Newport News City
23612,Newport News,Newport News City
23628,Newport News,Newport News City
23630,Hampton,Hampton City
23651,Fort Monroe,Hampton City
23661,Hampton,Hampton City
23662,Poquoson,Poquoson City
23663,Hampton,Hampton City
23664,Hampton,Hampton City
23665,Hampton,York
23666,Hampton,Hampton City
23667,Hampton,Hampton City
23668,Hampton,Hampton City
23669,Hampton,Hampton City
23670,Hampton,Hampton City
23681,Hampton,Hampton City
23690,Yorktown,York
23691,Yorktown,York
23692,Yorktown,York
23693,Yorktown,York
23694,Lackey,York
23696,Seaford,York
23701,Portsmouth,Portsmouth City
23702,Portsmouth,Portsmouth City
23703,Portsmouth,Portsmouth City
23704,Portsmouth,Portsmouth City
23705,Portsmouth,Portsmouth City
23707,Portsmouth,Portsmouth City
23708,Portsmouth,Portsmouth City
23709,Portsmouth,Portsmouth City
23801,Fort Lee,Prince George
23803,Petersburg,Petersburg City
23804,Petersburg,Petersburg City
23805,Petersburg,Petersburg City
23806,Petersburg,Petersburg City
23821,Alberta,Brunswick
23822,Ammon,Dinwiddie
23824,Blackstone,Nottoway
23825,Blackstone,Nottoway
23827,Boykins,Southampton
23828,Branchville,Southampton
23829,Capron,Southampton
23830,Carson,Dinwiddie
23831,Chester,Chesterfield
23832,Chesterfield,Chesterfield
23833,Church Road,Dinwiddie
23834,Colonial Heights,Colonial Heights City
23836,Chester,Chesterfield
23837,Courtland,Southampton
23838,Chesterfield,Chesterfield
23839,Dendron,Surry
23840,Dewitt,Dinwiddie
23841,Dinwiddie,Dinwiddie
23842,Disputanta,Prince George
23843,Dolphin,Brunswick
23844,Drewryville,Southampton
23845,Ebony,Brunswick
23846,Elberon,Surry
23847,Emporia,Greensville
23850,Ford,Dinwiddie
23851,Franklin,Franklin City
23856,Freeman,Brunswick
23857,Gasburg,Brunswick
23860,Hopewell,Hopewell City
23866,Ivor,Southampton
23867,Jarratt,Greensville
23868,Lawrenceville,Brunswick
23870,Jarratt,Greensville
23872,Mc Kenney,Dinwiddie
23873,Meredithville,Brunswick
23874,Newsoms,Southampton
23875,Prince George,Prince George
23876,Rawlings,Brunswick
23878,Sedley,Southampton
23879,Skippers,Greensville
23881,Spring Grove,Surry
23882,Stony Creek,Sussex
23883,Surry,Surry
23884,Sussex,Sussex
23885,Sutherland,Dinwiddie
23887,Valentines,Brunswick
23888,Wakefield,Sussex
23889,Warfield,Brunswick
23890,Waverly,Sussex
23891,Waverly,Sussex
23893,White Plains,Brunswick
23894,Wilsons,Dinwiddie
23897,Yale,Sussex
23898,Zuni,Isle Of Wight
23899,Claremont,Surry
23901,Farmville,Prince Edward
23909,Farmville,Prince Edward
23915,Baskerville,Mecklenburg
23917,Boydton,Mecklenburg
23919,Bracey,Mecklenburg
23920,Brodnax,Brunswick
23921,Buckingham,Buckingham
23922,Burkeville,Nottoway
23923,Charlotte Court House,Charlotte
23924,Chase City,Mecklenburg
23927,Clarksville,Mecklenburg
23930,Crewe,Nottoway
23934,Cullen,Charlotte
23936,Dillwyn,Buckingham
23937,Drakes Branch,Charlotte
23938,Dundas,Lunenburg
23939,Evergreen,Appomattox
23941,Fort Mitchell,Lunenburg
23942,Green Bay,Prince Edward
23943,Hampden Sydney,Prince Edward
23944,Kenbridge,Lunenburg
23947,Keysville,Charlotte
23950,La Crosse,Mecklenburg
23952,Lunenburg,Lunenburg
23954,Meherrin,Prince Edward
23955,Nottoway,Nottoway
23958,Pamplin,Appomattox
23959,Phenix,Charlotte
23960,Prospect,Prince Edward
23962,Randolph,Charlotte
23963,Red House,Charlotte
23964,Red Oak,Charlotte
23966,Rice,Prince Edward
23967,Saxe,Charlotte
23968,Skipwith,Mecklenburg
23970,South Hill,Mecklenburg
23974,Victoria,Lunenburg
23976,Wylliesburg,Charlotte
24001,Roanoke,Roanoke City
24002,Roanoke,Roanoke City
24003,Roanoke,Roanoke City
24004,Roanoke,Roanoke City
24005,Roanoke,Roanoke City
24006,Roanoke,Roanoke City
24007,Roanoke,Roanoke City
24008,Roanoke,Roanoke City
24009,Roanoke,Roanoke City
24010,Roanoke,Roanoke City
24011,Roanoke,Roanoke City
24012,Roanoke,Roanoke City
24013,Roanoke,Roanoke City
24014,Roanoke,Roanoke City
24015,Roanoke,Roanoke City
24016,Roanoke,Roanoke City
24017,Roanoke,Roanoke City
24018,Roanoke,Roanoke
24019,Roanoke,Roanoke
24020,Roanoke,Roanoke
24022,Roanoke,Roanoke City
24023,Roanoke,Roanoke City
24024,Roanoke,Roanoke City
24025,Roanoke,Roanoke City
24026,Roanoke,Roanoke City
24027,Roanoke,Roanoke City
24028,Roanoke,Roanoke City
24029,Roanoke,Roanoke City
24030,Roanoke,Roanoke City
24031,Roanoke,Roanoke City
24032,Roanoke,Roanoke City
24033,Roanoke,Roanoke City
24034,Roanoke,Roanoke City
24035,Roanoke,Roanoke City
24036,Roanoke,Roanoke City
24037,Roanoke,Roanoke City
24038,Roanoke,Roanoke City
24040,Roanoke,Roanoke City
24042,Roanoke,Roanoke City
24043,Roanoke,Roanoke City
24044,Roanoke,Roanoke City
24045,Roanoke,Roanoke City
24048,Roanoke,Roanoke City
24050,Roanoke,Botetourt
24053,Ararat,Patrick
24054,Axton,Henry
24055,Bassett,Henry
24058,Belspring,Pulaski
24059,Bent Mountain,Roanoke
24060,Blacksburg,Montgomery
24061,Blacksburg,Montgomery
24062,Blacksburg,Montgomery
24063,Blacksburg,Montgomery
24064,Blue Ridge,Botetourt
24065,Boones Mill,Franklin
24066,Buchanan,Botetourt
24067,Callaway,Franklin
24068,Christiansburg,Montgomery
24069,Cascade,Pittsylvania
24070,Catawba,Roanoke
24072,Check,Floyd
24073,Christiansburg,Montgomery
24076,Claudville,Patrick
24077,Cloverdale,Botetourt
24078,Collinsville,Henry
24079,Copper Hill,Floyd
24082,Critz,Patrick
24083,Daleville,Botetourt
24084,Dublin,Pulaski
24085,Eagle Rock,Botetourt
24086,Eggleston,Giles
24087,Elliston,Montgomery
24088,Ferrum,Franklin
24089,Fieldale,Henry
24090,Fincastle,Botetourt
24091,Floyd,Floyd
24092,Glade Hill,Franklin
24093,Glen Lyn,Giles
24095,Goodview,Bedford
24101,Hardy,Franklin
24102,Henry,Franklin
24104,Huddleston,Bedford
24105,Indian Valley,Floyd
24111,Mc Coy,Montgomery
24112,Martinsville,Martinsville City
24113,Martinsville,Martinsville City
24114,Martinsville,Martinsville City
24115,Martinsville,Martinsville City
24120,Meadows Of Dan,Patrick
24121,Moneta,Bedford
24122,Montvale,Bedford
24124,Narrows,Giles
24126,Newbern,Pulaski
24127,New Castle,Craig
24128,Newport,Giles
24129,New River,Pulaski
24130,Oriskany,Botetourt
24131,Paint Bank,Craig
24132,Parrott,Pulaski
24133,Patrick Springs,Patrick
24134,Pearisburg,Giles
24136,Pembroke,Giles
24137,Penhook,Franklin
24138,Pilot,Montgomery
24139,Pittsville,Pittsylvania
24141,Radford,Radford
24142,Radford,Radford
24143,Radford,Radford
24146,Redwood,Franklin
24147,Rich Creek,Giles
24148,Ridgeway,Henry
24149,Riner,Montgomery
24150,Ripplemead,Giles
24151,Rocky Mount,Franklin
24153,Salem,Salem
24155,Roanoke,Salem
24157,Roanoke,Salem
24161,Sandy Level,Pittsylvania
24162,Shawsville,Montgomery
24165,Spencer,Henry
24167,Staffordsville,Giles
24168,Stanleytown,Henry
24171,Stuart,Patrick
24174,Thaxton,Bedford
24175,Troutville,Botetourt
24176,Union Hall,Franklin
24177,Vesta,Patrick
24178,Villamont,Bedford
24179,Vinton,Roanoke
24184,Wirtz,Franklin
24185,Woolwine,Patrick
24201,Bristol,Bristol
24202,Bristol,Washington
24203,Bristol,Bristol
24209,Bristol,Bristol
24210,Abingdon,Washington
24211,Abingdon,Washington
24212,Abingdon,Washington
24215,Andover,Wise
24216,Appalachia,Wise
24217,Bee,Dickenson
24218,Ben Hur,Lee
24219,Big Stone Gap,Wise
24220,Birchleaf,Dickenson
24221,Blackwater,Lee
24224,Castlewood,Russell
24225,Cleveland,Russell
24226,Clinchco,Dickenson
24228,Clintwood,Dickenson
24230,Coeburn,Wise
24236,Damascus,Washington
24237,Dante,Russell
24239,Davenport,Buchanan
24243,Dryden,Lee
24244,Duffield,Scott
24245,Dungannon,Scott
24246,East Stone Gap,Wise
24248,Ewing,Lee
24250,Fort Blackmore,Scott
24251,Gate City,Scott
24256,Haysi,Dickenson
24258,Hiltons,Scott
24260,Honaker,Russell
24263,Jonesville,Lee
24265,Keokee,Lee
24266,Lebanon,Russell
24269,Mc Clure,Dickenson
24270,Mendota,Washington
24271,Nickelsville,Scott
24272,Nora,Dickenson
24273,Norton,Norton City
24277,Pennington Gap,Lee
24279,Pound,Wise
24280,Rosedale,Russell
24281,Rose Hill,Lee
24282,Saint Charles,Lee
24283,Saint Paul,Wise
24290,Weber City,Scott
24292,Whitetop,Grayson
24293,Wise,Wise
24301,Pulaski,Pulaski
24311,Atkins,Smyth
24312,Austinville,Wythe
24313,Barren Springs,Wythe
24314,Bastian,Bland
24315,Bland,Bland
24316,Broadford,Tazewell
24317,Cana,Carroll
24318,Ceres,Bland
24319,Chilhowie,Smyth
24322,Cripple Creek,Wythe
24323,Crockett,Wythe
24324,Draper,Pulaski
24325,Dugspur,Carroll
24326,Elk Creek,Grayson
24327,Emory,Washington
24328,Fancy Gap,Carroll
24330,Fries,Grayson
24333,Galax,Galax City
24340,Glade Spring,Washington
24343,Hillsville,Carroll
24347,Hiwassee,Pulaski
24348,Independence,Grayson
24350,Ivanhoe,Wythe
24351,Lambsburg,Carroll
24352,Laurel Fork,Carroll
24354,Marion,Smyth
24360,Max Meadows,Wythe
24361,Meadowview,Washington
24363,Mouth Of Wilson,Grayson
24366,Rocky Gap,Bland
24368,Rural Retreat,Wythe
24370,Saltville,Smyth
24374,Speedwell,Wythe
24375,Sugar Grove,Smyth
24377,Tannersville,Tazewell
24378,Troutdale,Grayson
24380,Willis,Floyd
24381,Woodlawn,Carroll
24382,Wytheville,Wythe
24401,Staunton,Staunton City
24402,Staunton,Staunton City
24411,Augusta Springs,Augusta
24412,Bacova,Bath
24413,Blue Grass,Highland
24415,Brownsburg,Rockbridge
24416,Buena Vista,Buena Vista City
24421,Churchville,Augusta
24422,Clifton Forge,Alleghany
24426,Covington,Covington City
24430,Craigsville,Augusta
24431,Crimora,Augusta
24432,Deerfield,Augusta
24433,Doe Hill,Highland
24435,Fairfield,Rockbridge
24437,Fort Defiance,Augusta
24438,Glen Wilton,Botetourt
24439,Goshen,Rockbridge
24440,Greenville,Augusta
24441,Grottoes,Rockingham
24442,Head Waters,Highland
24445,Hot Springs,Bath
24448,Iron Gate,Alleghany
24450,Lexington,Lexington City
24457,Low Moor,Alleghany
24458,Mc Dowell,Highland
24459,Middlebrook,Augusta
24460,Millboro,Bath
24463,Mint Spring,Augusta
24464,Montebello,Nelson
24465,Monterey,Highland
24467,Mount Sidney,Augusta
24468,Mustoe,Highland
24469,New Hope,Augusta
24471,Port Republic,Rockingham
24472,Raphine,Rockbridge
24473,Rockbridge Baths,Rockbridge
24474,Selma,Alleghany
24476,Steeles Tavern,Augusta
24477,Stuarts Draft,Augusta
24479,Swoope,Augusta
24482,Verona,Augusta
24483,Vesuvius,Rockbridge
24484,Warm Springs,Bath
24485,West Augusta,Augusta
24486,Weyers Cave,Augusta
24487,Williamsville,Bath
24501,Lynchburg,Lynchburg City
24502,Lynchburg,Lynchburg City
24503,Lynchburg,Lynchburg City
24504,Lynchburg,Lynchburg City
24505,Lynchburg,Lynchburg City
24506,Lynchburg,Lynchburg City
24512,Lynchburg,Lynchburg City
24513,Lynchburg,Lynchburg City
24514,Lynchburg,Lynchburg City
24515,Lynchburg,Lynchburg City
24517,Altavista,Campbell
24520,Alton,Halifax
24521,Amherst,Amherst
24522,Appomattox,Appomattox
24523,Bedford,Bedford
24526,Big Island,Bedford
24527,Blairs,Pittsylvania
24528,Brookneal,Campbell
24529,Buffalo Junction,Mecklenburg
24530,Callands,Pittsylvania
24531,Chatham,Pittsylvania
24533,Clifford,Amherst
24534,Clover,Halifax
24535,Cluster Springs,Halifax
24536,Coleman Falls,Bedford
24538,Concord,Campbell
24539,Crystal Hill,Halifax
24540,Danville,Danville City
24541,Danville,Danville City
24543,Danville,Danville City
24544,Danville,Danville City
24549,Dry Fork,Pittsylvania
24550,Evington,Campbell
24551,Forest,Bedford
24553,Gladstone,Nelson
24554,Gladys,Campbell
24555,Glasgow,Rockbridge
24556,Goode,Bedford
24557,Gretna,Pittsylvania
24558,Halifax,Halifax
24562,Howardsville,Buckingham
24563,Hurt,Pittsylvania
24565,Java,Pittsylvania
24566,Keeling,Pittsylvania
24569,Long Island,Pittsylvania
24570,Lowry,Bedford
24571,Lynch Station,Campbell
24572,Madison Heights,Amherst
24574,Monroe,Amherst
24576,Naruna,Campbell
24577,Nathalie,Halifax
24578,Natural Bridge,Rockbridge
24579,Natural Bridge Station,Rockbridge
24580,Nelson,Mecklenburg
24581,Norwood,Nelson
24586,Ringgold,Pittsylvania
24588,Rustburg,Campbell
24589,Scottsburg,Halifax
24590,Scottsville,Albemarle
24592,South Boston,Halifax
24593,Spout Spring,Appomattox
24594,Sutherlin,Pittsylvania
24595,Sweet Briar,Amherst
24597,Vernon Hill,Halifax
24598,Virgilina,Halifax
24599,Wingina,Buckingham
24601,Amonate,Tazewell
24602,Bandy,Tazewell
24603,Big Rock,Buchanan
24604,Bishop,Tazewell
24605,Bluefield,Tazewell
24606,Boissevain,Tazewell
24607,Breaks,Dickenson
24608,Burkes Garden,Tazewell
24609,Cedar Bluff,Tazewell
24612,Doran,Tazewell
24613,Falls Mills,Tazewell
24614,Grundy,Buchanan
24619,Horsepen,Tazewell
24620,Hurley,Buchanan
24622,Jewell Ridge,Tazewell
24624,Keen Mountain,Buchanan
24627,Mavisdale,Buchanan
24628,Maxie,Buchanan
24630,North Tazewell,Tazewell
24631,Oakwood,Buchanan
24634,Pilgrims Knob,Buchanan
24635,Pocahontas,Tazewell
24637,Pounding Mill,Tazewell
24639,Raven,Buchanan
24640,Red Ash,Tazewell
24641,Richlands,Tazewell
24646,Rowe,Buchanan
24647,Shortt Gap,Buchanan
24649,Swords Creek,Russell
24651,Tazewell,Tazewell
24656,Vansant,Buchanan
24657,Whitewood,Buchanan
24658,Wolford,Buchanan
24701,Bluefield,Mercer
24712,Athens,Mercer
24714,Beeson,Mercer
24715,Bramwell,Mercer
24716,Bud,Wyoming
24719,Covel,Wyoming
24724,Freeman,Mercer
24726,Herndon,Wyoming
24729,Hiawatha,Mercer
24731,Kegley,Mercer
24732,Kellysville,Mercer
24733,Lashmeet,Mercer
24736,Matoaka,Mercer
24737,Montcalm,Mercer
24738,Nemours,Mercer
24739,Oakvale,Mercer
24740,Princeton,Mercer
24747,Rock,Mercer
24751,Wolfe,Mercer
24801,Welch,Mcdowell
24808,Anawalt,Mcdowell
24811,Avondale,Mcdowell
24813,Bartley,Mcdowell
24815,Berwind,Mcdowell
24816,Big Sandy,Mcdowell
24817,Bradshaw,Mcdowell
24818,Brenton,Wyoming
24822,Clear Fork,Wyoming
24823,Coal Mountain,Wyoming
24824,Coalwood,Mcdowell
24826,Cucumber,Mcdowell
24827,Cyclone,Wyoming
24828,Davy,Mcdowell
24829,Eckman,Mcdowell
24830,Elbert,Mcdowell
24831,Elkhorn,Mcdowell
24834,Fanrock,Wyoming
24836,Gary,Mcdowell
24839,Hanover,Wyoming
24842,Hemphill,Mcdowell
24843,Hensley,Mcdowell
24844,Iaeger,Mcdowell
24845,Ikes Fork,Wyoming
24846,Isaban,Mcdowell
24847,Itmann,Wyoming
24848,Jenkinjones,Mcdowell
24849,Jesse,Wyoming
24850,Jolo,Mcdowell
24851,Justice,Mingo
24853,Kimball,Mcdowell
24854,Kopperston,Wyoming
24855,Kyle,Mcdowell
24857,Lynco,Wyoming
24859,Marianna,Wyoming
24860,Matheny,Wyoming
24861,Maybeury,Mcdowell
24862,Mohawk,Mcdowell
24866,Newhall,Mcdowell
24867,New Richmond,Wyoming
24868,Northfork,Mcdowell
24869,North Spring,Wyoming
24870,Oceana,Wyoming
24871,Pageton,Mcdowell
24872,Panther,Mcdowell
24873,Paynesville,Mcdowell
24874,Pineville,Wyoming
24878,Premier,Mcdowell
24879,Raysal,Mcdowell
24880,Rock View,Wyoming
24881,Roderfield,Mcdowell
24882,Simon,Wyoming
24884,Squire,Mcdowell
24887,Switchback,Mcdowell
24888,Thorpe,Mcdowell
24892,War,Mcdowell
24894,Warriormine,Mcdowell
24895,Wilcoe,Mcdowell
24898,Wyoming,Wyoming
24901,Lewisburg,Greenbrier
24902,Fairlea,Greenbrier
24910,Alderson,Greenbrier
24915,Arbovale,Pocahontas
24916,Asbury,Greenbrier
24918,Ballard,Monroe
24920,Bartow,Pocahontas
24924,Buckeye,Pocahontas
24925,Caldwell,Greenbrier
24927,Cass,Pocahontas
24931,Crawley,Greenbrier
24934,Dunmore,Pocahontas
24935,Forest Hill,Summers
24938,Frankford,Greenbrier
24941,Gap Mills,Monroe
24943,Grassy Meadows,Greenbrier
24944,Green Bank,Pocahontas
24945,Greenville,Monroe
24946,Hillsboro,Pocahontas
24951,Lindside,Monroe
24954,Marlinton,Pocahontas
24957,Maxwelton,Greenbrier
24961,Neola,Greenbrier
24962,Pence Springs,Summers
24963,Peterstown,Monroe
24966,Renick,Greenbrier
